INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (1, 10000.00, '2021-10-08', 11, 3);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (2, 7500.00, '2021-10-09', 2, 13);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (3, 3000.00, '2021-10-10', 7, 12);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (4, 32000.00, '2021-10-11', 15, 5);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (5, 5500.00, '2021-10-12', 15, 6);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (6, 75000.00, '2021-10-13', 16, 2);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (7, 3700.00, '2021-10-14', 7, 6);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (8, 4000.00, '2021-10-15', 2, 8);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (9, 6000.00, '2021-10-16', 19, 14);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (10, 66000.00, '2021-10-17', 2, 17);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (11, 39000.00, '2021-10-18', 11, 12);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (12, 40000.00, '2021-10-19', 15, 13);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (13, 3100.00, '2021-11-08', 16, 18);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (14, 7800.00, '2021-11-09', 11, 17);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (15, 7900.00, '2021-11-10', 15, 20);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (16, 49000.00, '2021-11-11', 16, 12);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (17, 55000.00, '2021-11-12', 7, 10);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (18, 90000.00, '2021-11-13', 7, 6);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (19, 600.00, '2021-11-14', 19, 4);
INSERT INTO TICKET (id_ticket, half_payment, ticket_date, fk_id_person_cashier, fk_id_person_customer)VALUES (20, 500.00, '2021-11-15', 2, 3);
