INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(1,872,'7708154510421',15,16);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(2,106,'7706522502368',16,16);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(3,843,'7706618216235',17,16);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(4,36,'7702099904231',18,16);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(5,687,'7705136489680',19,16);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(6,832,'7707113294913',20,16);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(7,384,'7702658158129',23,18);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(8,757,'7705643609227',24,18);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(9,637,'7705354968056',5,11);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(10,23,'7704077242918',6,11);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(11,543,'7709429998162',7,11);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(12,789,'7709813627993',8,11);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(13,582,'7707113677646',11,11);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(14,817,'7706985785485',12,11);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(15,606,'7703140638534',13,11);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(16,900,'7707842522182',14,11);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(17,943,'7708000724612',33,19);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(18,476,'7703693242552',34,19);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(19,373,'7708219030934',35,19);
INSERT INTO product_provider(id_product_provider,stock, bar_code, fk_id_product, fk_id_provider) VALUES(20,104,'7706106596601',36,19);
